ADDRESS,BLK_NO,BUILDING,LATITUDE,LONGITUDE,LONGTITUDE,POSTAL,ROAD_NAME,SEARCHVAL,X,Y
19 ALMOND CRESCENT MERA GARDENS SINGAPORE 677778,19,MERA GARDENS,1.37360830444956,103.77239950374,103.77239950374,677778,ALMOND CRESCENT,MERA GARDENS,21220.4540025759,39512.2294167727
21 ALMOND CRESCENT MERA GARDENS SINGAPORE 677779,21,MERA GARDENS,1.37344333626066,103.77267036158,103.77267036158,677779,ALMOND CRESCENT,MERA GARDENS,21250.5967071084,39493.9872964695
23 ALMOND CRESCENT MERA GARDENS SINGAPORE 677780,23,MERA GARDENS,1.3733597584287,103.772815499771,103.772815499771,677780,ALMOND CRESCENT,MERA GARDENS,21266.7485809913,39484.7452703211
25 ALMOND CRESCENT MERA GARDENS SINGAPORE 677781,25,MERA GARDENS,1.37328302243363,103.772967398098,103.772967398098,677781,ALMOND CRESCENT,MERA GARDENS,21283.6527958773,39476.2597621586
27 ALMOND CRESCENT MERA GARDENS SINGAPORE 677782,27,MERA GARDENS,1.3731417453109,103.773199691865,103.773199691865,677782,ALMOND CRESCENT,MERA GARDENS,21309.5038635349,39460.6373963822
29 ALMOND CRESCENT MERA GARDENS SINGAPORE 677783,29,MERA GARDENS,1.37310894746796,103.773242375492,103.773242375492,677783,ALMOND CRESCENT,MERA GARDENS,21314.2539392915,39457.0106563047
30 ALMOND CRESCENT MERA GARDENS SINGAPORE 677784,30,MERA GARDENS,1.37286320749687,103.773025528163,103.773025528163,677784,ALMOND CRESCENT,MERA GARDENS,21290.1207915861,39429.8385727666
31 ALMOND CRESCENT MERA GARDENS SINGAPORE 677785,31,MERA GARDENS,1.3730747081422,103.773295665533,103.773295665533,677785,ALMOND CRESCENT,MERA GARDENS,21320.1843756093,39453.2244947571
32 ALMOND CRESCENT MERA GARDENS SINGAPORE 677786,32,MERA GARDENS,1.37283821642781,103.773075654577,103.773075654577,677786,ALMOND CRESCENT,MERA GARDENS,21295.6991809849,39427.0750453174
33 ALMOND CRESCENT MERA GARDENS SINGAPORE 677787,33,MERA GARDENS,1.37304778382362,103.773340097566,103.773340097566,677787,ALMOND CRESCENT,MERA GARDENS,21325.1290442338,39450.2472148072
34 ALMOND CRESCENT MERA GARDENS SINGAPORE 677788,34,MERA GARDENS,1.37280527267598,103.773128693816,103.773128693816,677788,ALMOND CRESCENT,MERA GARDENS,21301.6017102217,39423.4321421366
35 ALMOND CRESCENT MERA GARDENS SINGAPORE 677789,35,MERA GARDENS,1.3730134629182,103.773393189061,103.773393189061,677789,ALMOND CRESCENT,MERA GARDENS,21331.0373849226,39446.4520334005
36 ALMOND CRESCENT SINGAPORE 677790,36,NIL,1.37277742342757,103.773173519423,103.773173519423,677790,ALMOND CRESCENT,36 ALMOND CRESCENT SINGAPORE 677790,21306.5901766187,39420.3525866698
37 ALMOND CRESCENT MERA GARDENS SINGAPORE 677791,37,MERA GARDENS,1.3729857370978,103.77343720036,103.77343720036,677791,ALMOND CRESCENT,MERA GARDENS,21335.9352289764,39443.3861287944
38 ALMOND CRESCENT SINGAPORE 677792,38,NIL,1.37274446845039,103.773226559476,103.773226559476,677792,ALMOND CRESCENT,38 ALMOND CRESCENT SINGAPORE 677792,21312.4927966595,39416.7084425017
39 ALMOND CRESCENT MERA GARDENS SINGAPORE 677793,39,MERA GARDENS,1.37294285725662,103.77348497922,103.77348497922,677793,ALMOND CRESCENT,MERA GARDENS,21341.2523148721,39438.6445583422
40 ALMOND CRESCENT MERA GARDENS SINGAPORE 677794,40,MERA GARDENS,1.37271057271477,103.773271222044,103.773271222044,677794,ALMOND CRESCENT,MERA GARDENS,21317.4631022653,39412.9602975417
41 ALMOND CRESCENT MERA GARDENS SINGAPORE 677795,41,MERA GARDENS,1.37294215822824,103.773553591464,103.773553591464,677795,ALMOND CRESCENT,MERA GARDENS,21348.888019124,39438.5670723021
42 ALMOND CRESCENT MERA GARDENS SINGAPORE 677796,42,MERA GARDENS,1.37263508448992,103.7733739535,103.7733739535,677796,ALMOND CRESCENT,MERA GARDENS,21328.895652663,39404.6129021887
43 ALMOND CRESCENT MERA GARDENS SINGAPORE 677797,43,MERA GARDENS,1.37284473441657,103.773623372627,103.773623372627,677797,ALMOND CRESCENT,MERA GARDENS,21356.6535427589,39427.7942428775
44 ALMOND CRESCENT MERA GARDENS SINGAPORE 677798,44,MERA GARDENS,1.37260433005257,103.773427295118,103.773427295118,677798,ALMOND CRESCENT,MERA GARDENS,21334.8318398977,39401.2120823413
45 ALMOND CRESCENT MERA GARDENS SINGAPORE 677799,45,MERA GARDENS,1.37280450487227,103.773661092261,103.773661092261,677799,ALMOND CRESCENT,MERA GARDENS,21360.8511672765,39423.3457573112
46 ALMOND CRESCENT MERA GARDENS SINGAPORE 677800,46,MERA GARDENS,1.3725481729583,103.773481058661,103.773481058661,677800,ALMOND CRESCENT,MERA GARDENS,21340.8149122391,39395.0023633391
47 ALMOND CRESCENT MERA GARDENS SINGAPORE 677801,47,MERA GARDENS,1.3727548267491,103.773703848912,103.773703848912,677801,ALMOND CRESCENT,MERA GARDENS,21365.6093245847,39417.8524814826
48 ALMOND CRESCENT MERA GARDENS SINGAPORE 677802,48,MERA GARDENS,1.3724955099831,103.773520876377,103.773520876377,677802,ALMOND CRESCENT,MERA GARDENS,21345.2459937157,39389.1790454146
49 ALMOND CRESCENT MERA GARDENS SINGAPORE 677803,49,MERA GARDENS,1.37271130657738,103.773738160996,103.773738160996,677803,ALMOND CRESCENT,MERA GARDENS,21369.4277215349,39413.0401444826
50 ALMOND CRESCENT MERA GARDENS SINGAPORE 677804,50,MERA GARDENS,1.37243403403892,103.773554942765,103.773554942765,677804,ALMOND CRESCENT,MERA GARDENS,21349.0369981397,39382.3812497556
51 ALMOND CRESCENT MERA GARDENS SINGAPORE 677805,51,MERA GARDENS,1.37265904271768,103.773778680951,103.773778680951,677805,ALMOND CRESCENT,MERA GARDENS,21373.9369549453,39407.2609572802
52 ALMOND CRESCENT MERA GARDENS SINGAPORE 677806,52,MERA GARDENS,1.37238732245751,103.773579864025,103.773579864025,677806,ALMOND CRESCENT,MERA GARDENS,21351.8103021486,39377.216048602
53 ALMOND CRESCENT MERA GARDENS SINGAPORE 677807,53,MERA GARDENS,1.37261115389003,103.773806809962,103.773806809962,677807,ALMOND CRESCENT,MERA GARDENS,21377.0672395527,39401.9655735288
54 ALMOND CRESCENT MERA GARDENS SINGAPORE 677808,54,MERA GARDENS,1.37233206149776,103.773609352301,103.773609352301,677808,ALMOND CRESCENT,MERA GARDENS,21355.0918358713,39371.1054875143
55 ALMOND CRESCENT MERA GARDENS SINGAPORE 677809,55,MERA GARDENS,1.37255388154373,103.773836458481,103.773836458481,677809,ALMOND CRESCENT,MERA GARDENS,21380.3666011179,39395.6326032951
56 ALMOND CRESCENT MERA GARDENS SINGAPORE 677810,56,MERA GARDENS,1.37228534143016,103.773634282263,103.773634282263,677810,ALMOND CRESCENT,MERA GARDENS,21357.8661084548,39365.9393480532
57 ALMOND CRESCENT MERA GARDENS SINGAPORE 677811,57,MERA GARDENS,1.37250730217009,103.773861298956,103.773861298956,677811,ALMOND CRESCENT,MERA GARDENS,21383.1309155356,39390.4820215777
58 ALMOND CRESCENT MERA GARDENS SINGAPORE 677812,58,MERA GARDENS,1.37223007061552,103.773663783319,103.773663783319,677812,ALMOND CRESCENT,MERA GARDENS,21361.1490647728,39359.8276973162
59 ALMOND CRESCENT MERA GARDENS SINGAPORE 677813,59,MERA GARDENS,1.37245190598515,103.773890882695,103.773890882695,677813,ALMOND CRESCENT,MERA GARDENS,21386.4230733207,39384.356508106
60 ALMOND CRESCENT MERA GARDENS SINGAPORE 677814,60,MERA GARDENS,1.37217821442159,103.773685551375,103.773685551375,677814,ALMOND CRESCENT,MERA GARDENS,21363.5714417771,39354.0936396774
61 ALMOND CRESCENT MERA GARDENS SINGAPORE 677815,61,MERA GARDENS,1.37240541190689,103.773922332263,103.773922332263,677815,ALMOND CRESCENT,MERA GARDENS,21389.9228997417,39379.2153397314
62 ALMOND CRESCENT MERA GARDENS SINGAPORE 677816,62,MERA GARDENS,1.37206746594224,103.773792003799,103.773792003799,677816,ALMOND CRESCENT,MERA GARDENS,21375.4179976564,39341.8473345377
63 ALMOND CRESCENT MERA GARDENS SINGAPORE 677817,63,MERA GARDENS,1.37232144633507,103.773966641117,103.773966641117,677817,ALMOND CRESCENT,MERA GARDENS,21394.8537056288,39369.93072653
64 ALMOND CRESCENT MERA GARDENS SINGAPORE 677818,64,MERA GARDENS,1.37203655321678,103.773744557514,103.773744557514,677818,ALMOND CRESCENT,MERA GARDENS,21370.1377176289,39338.4292922076
65 ALMOND CRESCENT MERA GARDENS SINGAPORE 677819,65,MERA GARDENS,1.37226956468067,103.773988394209,103.773988394209,677819,ALMOND CRESCENT,MERA GARDENS,21397.2744178949,39364.1938539688
66 ALMOND CRESCENT MERA GARDENS SINGAPORE 677820,66,MERA GARDENS,1.37200648664756,103.773688170165,103.773688170165,677820,ALMOND CRESCENT,MERA GARDENS,21363.8624079051,39335.1048384849
67 ALMOND CRESCENT MERA GARDENS SINGAPORE 677821,67,MERA GARDENS,1.37221431055887,103.774017892265,103.774017892265,677821,ALMOND CRESCENT,MERA GARDENS,21400.5570412651,39358.0840495788
68 ALMOND CRESCENT MERA GARDENS SINGAPORE 677822,68,MERA GARDENS,1.37198109400879,103.773640540976,103.773640540976,677822,ALMOND CRESCENT,MERA GARDENS,21358.5617877925,39332.2971803155
69 ALMOND CRESCENT MERA GARDENS SINGAPORE 677823,69,MERA GARDENS,1.37216758774864,103.774042799372,103.774042799372,677823,ALMOND CRESCENT,MERA GARDENS,21403.3287713379,39352.9176074378
70 ALMOND CRESCENT MERA GARDENS SINGAPORE 677824,70,MERA GARDENS,1.37195221213455,103.773583448629,103.773583448629,677824,ALMOND CRESCENT,MERA GARDENS,21352.2080234541,39329.1037264243
71 ALMOND CRESCENT MERA GARDENS SINGAPORE 677825,71,MERA GARDENS,1.37211232650886,103.774072293073,103.774072293073,677825,ALMOND CRESCENT,MERA GARDENS,21406.6109104203,39346.8070160821
72 ALMOND CRESCENT MERA GARDENS SINGAPORE 677826,72,MERA GARDENS,1.37192330412624,103.773532144818,103.773532144818,677826,ALMOND CRESCENT,MERA GARDENS,21346.4984526141,39325.9073668085
73 ALMOND CRESCENT MERA GARDENS SINGAPORE 677827,73,MERA GARDENS,1.372065613005,103.774097206977,103.774097206977,677827,ALMOND CRESCENT,MERA GARDENS,21409.3833971927,39341.6416030526
74 ALMOND CRESCENT MERA GARDENS SINGAPORE 677828,74,MERA GARDENS,1.37189790984196,103.773484512097,103.773484512097,677828,ALMOND CRESCENT,MERA GARDENS,21341.1974390177,39323.0995270312
75 ALMOND CRESCENT MERA GARDENS SINGAPORE 677829,75,MERA GARDENS,1.37201035176422,103.774126693605,103.774126693605,677829,ALMOND CRESCENT,MERA GARDENS,21412.6647493076,39335.531011695
76 ALMOND CRESCENT MERA GARDENS SINGAPORE 677830,76,MERA GARDENS,1.37186784627785,103.773428122578,103.773428122578,677830,ALMOND CRESCENT,MERA GARDENS,21334.9218871491,39319.7754062545
77 ALMOND CRESCENT MERA GARDENS SINGAPORE 677831,77,MERA GARDENS,1.37196363552239,103.77415160941,103.77415160941,677831,ALMOND CRESCENT,MERA GARDENS,21415.4374479558,39330.3652959857
78 ALMOND CRESCENT MERA GARDENS SINGAPORE 677832,78,MERA GARDENS,1.37184569889671,103.773376050534,103.773376050534,677832,ALMOND CRESCENT,MERA GARDENS,21329.1268395232,39317.3266053014
79 ALMOND CRESCENT MERA GARDENS SINGAPORE 677833,79,MERA GARDENS,1.37190837099593,103.774181094131,103.774181094131,677833,ALMOND CRESCENT,MERA GARDENS,21418.7185881948,39324.2543414142
81 ALMOND CRESCENT MERA GARDENS SINGAPORE 677834,81,MERA GARDENS,1.37186147779769,103.774212016056,103.774212016056,677834,ALMOND CRESCENT,MERA GARDENS,21422.1596947275,39319.0690423194
83 ALMOND CRESCENT MERA GARDENS SINGAPORE 677835,83,MERA GARDENS,1.37178088400201,103.773946351739,103.773946351739,677835,ALMOND CRESCENT,MERA GARDENS,21392.5942611806,39310.1581176445
85 ALMOND CRESCENT MERA GARDENS SINGAPORE 677836,85,MERA GARDENS,1.37175874676,103.773894273435,103.773894273435,677836,ALMOND CRESCENT,MERA GARDENS,21386.7985173902,39307.7104366049
87 ALMOND CRESCENT MERA GARDENS SINGAPORE 677837,87,MERA GARDENS,1.3717286925123,103.773837879018,103.773837879018,677837,ALMOND CRESCENT,MERA GARDENS,21380.5224206988,39304.3873449415
89 ALMOND CRESCENT MERA GARDENS SINGAPORE 677838,89,MERA GARDENS,1.37170330179264,103.773790245209,103.773790245209,677838,ALMOND CRESCENT,MERA GARDENS,21375.2212860305,39301.579898648
91 ALMOND CRESCENT MERA GARDENS SINGAPORE 677839,91,MERA GARDENS,1.37167324918508,103.773733855962,103.773733855962,677839,ALMOND CRESCENT,MERA GARDENS,21368.9457644299,39298.2569885906
93 ALMOND CRESCENT MERA GARDENS SINGAPORE 677840,93,MERA GARDENS,1.37164553107843,103.773681847699,103.773681847699,677840,ALMOND CRESCENT,MERA GARDENS,21363.1577995121,39295.1922038998
95 ALMOND CRESCENT MERA GARDENS SINGAPORE 677841,95,MERA GARDENS,1.37162014418808,103.773634215526,103.773634215526,677841,ALMOND CRESCENT,MERA GARDENS,21357.8568464518,39292.3851813581
97 ALMOND CRESCENT MERA GARDENS SINGAPORE 677842,97,MERA GARDENS,1.37159009130324,103.773577827371,103.773577827371,677842,ALMOND CRESCENT,MERA GARDENS,21351.5814459231,39289.0622410327
99 ALMOND CRESCENT MERA GARDENS SINGAPORE 677843,99,MERA GARDENS,1.3715591873335,103.773530386265,103.773530386265,677843,ALMOND CRESCENT,MERA GARDENS,21346.3017409872,39285.64516728
1 ALMOND STREET MERA GARDENS SINGAPORE 677845,1,MERA GARDENS,1.37313692581166,103.772558684793,103.772558684793,677845,ALMOND STREET,MERA GARDENS,21238.1675833464,39460.1062840726
3 ALMOND STREET MERA GARDENS SINGAPORE 677846,3,MERA GARDENS,1.3729889092171,103.772461225553,103.772461225553,677846,ALMOND STREET,MERA GARDENS,21227.3211421855,39443.7396285757
5 ALMOND STREET MERA GARDENS SINGAPORE 677847,5,MERA GARDENS,1.37282348763548,103.772418487643,103.772418487643,677847,ALMOND STREET,MERA GARDENS,21222.5644680085,39425.448262265
6 ALMOND STREET MERA GARDENS SINGAPORE 677848,6,MERA GARDENS,1.37302510327778,103.772079048521,103.772079048521,677848,ALMOND STREET,MERA GARDENS,21184.7896005772,39447.7428721022
7 ALMOND STREET MERA GARDENS SINGAPORE 677849,7,MERA GARDENS,1.37264710197092,103.772418699083,103.772418699083,677849,ALMOND STREET,MERA GARDENS,21222.587501944,39405.9444210604
8 ALMOND STREET MERA GARDENS SINGAPORE 677850,8,MERA GARDENS,1.37286287113403,103.77204345219,103.77204345219,677850,ALMOND STREET,MERA GARDENS,21180.8277031165,39429.8041580692
9 ALMOND STREET MERA GARDENS SINGAPORE 677851,9,MERA GARDENS,1.3724892642616,103.772433620325,103.772433620325,677851,ALMOND STREET,MERA GARDENS,21224.2476100465,39388.4914778974
10 ALMOND STREET MERA GARDENS SINGAPORE 677852,10,MERA GARDENS,1.37270548435628,103.772008806306,103.772008806306,677852,ALMOND STREET,MERA GARDENS,21176.9715922587,39412.4012176152
11 ALMOND STREET MERA GARDENS SINGAPORE 677853,11,MERA GARDENS,1.37231301026949,103.772498267997,103.772498267997,677853,ALMOND STREET,MERA GARDENS,21231.4416136127,39369.0020139851
12 ALMOND STREET MERA GARDENS SINGAPORE 677854,12,MERA GARDENS,1.37253627947192,103.771964652605,103.771964652605,677854,ALMOND STREET,MERA GARDENS,21172.0573429586,39393.6915175002
13 ALMOND STREET MERA GARDENS SINGAPORE 677855,13,MERA GARDENS,1.37212535360895,103.772582078788,103.772582078788,677855,ALMOND STREET,MERA GARDENS,21240.7682085074,39348.2516464088
14 ALMOND STREET MERA GARDENS SINGAPORE 677856,14,MERA GARDENS,1.37237756124352,103.772077999656,103.772077999656,677856,ALMOND STREET,MERA GARDENS,21184.6710408852,39376.1409298219
15 ALMOND STREET MERA GARDENS SINGAPORE 677857,15,MERA GARDENS,1.37196283260221,103.772682682832,103.772682682832,677857,ALMOND STREET,MERA GARDENS,21251.963760593,39330.2806061674
16 ALMOND STREET MERA GARDENS SINGAPORE 677858,16,MERA GARDENS,1.37219908923814,103.772165165384,103.772165165384,677858,ALMOND STREET,MERA GARDENS,21194.3710216265,39356.4061439019
17 ALMOND STREET MERA GARDENS SINGAPORE 677859,17,MERA GARDENS,1.37179855211709,103.772775691889,103.772775691889,677859,ALMOND STREET,MERA GARDENS,21262.3140792325,39312.1150335968
18 ALMOND STREET MERA GARDENS SINGAPORE 677860,18,MERA GARDENS,1.37203722577373,103.772245131388,103.772245131388,677860,ALMOND STREET,MERA GARDENS,21203.26980884,39338.5078678932
19 ALMOND STREET MERA GARDENS SINGAPORE 677861,19,MERA GARDENS,1.37163079263952,103.772874770234,103.772874770234,677861,ALMOND STREET,MERA GARDENS,21273.3398279296,39293.5647549517
20 ALMOND STREET MERA GARDENS SINGAPORE 677862,20,MERA GARDENS,1.37185243493927,103.772322551692,103.772322551692,677862,ALMOND STREET,MERA GARDENS,21211.8852271894,39318.074406106
21 ALMOND STREET MERA GARDENS SINGAPORE 677863,21,MERA GARDENS,1.37146271046077,103.772975214998,103.772975214998,677863,ALMOND STREET,MERA GARDENS,21284.5176429767,39274.978790354
22 ALMOND STREET MERA GARDENS SINGAPORE 677864,22,MERA GARDENS,1.37170583602575,103.772418228164,103.772418228164,677864,ALMOND STREET,MERA GARDENS,21222.5324444817,39301.8639636748
24 ALMOND STREET MERA GARDENS SINGAPORE 677865,24,MERA GARDENS,1.37156965769989,103.772519250384,103.772519250384,677865,ALMOND STREET,MERA GARDENS,21233.7746092621,39286.8057628479
26 ALMOND STREET MERA GARDENS SINGAPORE 677866,26,MERA GARDENS,1.3714213224771,103.772582233621,103.772582233621,677866,ALMOND STREET,MERA GARDENS,21240.7834635712,39270.4034213983
28 ALMOND STREET MERA GARDENS SINGAPORE 677867,28,MERA GARDENS,1.37127154882868,103.772668318251,103.772668318251,677867,ALMOND STREET,MERA GARDENS,21250.3632198814,39253.8419611603
30 ALMOND STREET MERA GARDENS SINGAPORE 677868,30,MERA GARDENS,1.37112421720133,103.772745838187,103.772745838187,677868,ALMOND STREET,MERA GARDENS,21258.9898373848,39237.5505518727
1 WOODLANDS ROAD DBS JUNCTION 10 SINGAPORE 677899,1,DBS JUNCTION 10,1.38018163022688,103.76041930548,103.76041930548,677899,WOODLANDS ROAD,DBS JUNCTION 10,19887.2264123838,40239.1122913565
3 WOODLANDS ROAD THE TENNERY SINGAPORE 677901,3,THE TENNERY,1.37972709158017,103.760191017381,103.760191017381,677901,WOODLANDS ROAD,THE TENNERY,19861.8192549758,40188.8524557333
5 WOODLANDS ROAD THE TENNERY SINGAPORE 677903,5,THE TENNERY,1.38048240515836,103.759801819051,103.759801819051,677903,WOODLANDS ROAD,THE TENNERY,19818.5089181466,40272.3725982122
40 WOODLANDS ROAD BUKIT PANJANG TELEPHONE EXCHANGE SINGAPORE 677919,40,BUKIT PANJANG TELEPHONE EXCHANGE,1.38217242506395,103.[phone],103.[phone],677919,WOODLANDS ROAD,BUKIT PANJANG TELEPHONE EXCHANGE,19898.[phone],40459.[phone]
359 WOODLANDS ROAD DBS JTC YEW TEE SINGAPORE 677929,359,DBS JTC YEW TEE,1.39628270021677,103.753496490774,103.753496490774,677929,WOODLANDS ROAD,DBS JTC YEW TEE,19116.8637002613,42019.5134128742
361 WOODLANDS ROAD YEW TEE INDUSTRIAL ESTATE SINGAPORE 677930,361,YEW TEE INDUSTRIAL ESTATE,1.39619432737097,103.753546082849,103.753546082849,677930,WOODLANDS ROAD,YEW TEE INDUSTRIAL ESTATE,19122.3823103923,42009.7413943317
363 WOODLANDS ROAD YEW TEE INDUSTRIAL ESTATE SINGAPORE 677931,363,YEW TEE INDUSTRIAL ESTATE,1.39619432737097,103.753546082849,103.753546082849,677931,WOODLANDS ROAD,YEW TEE INDUSTRIAL ESTATE,19122.3823103923,42009.7413943317
365 WOODLANDS ROAD YEW TEE INDUSTRIAL ESTATE SINGAPORE 677932,365,YEW TEE INDUSTRIAL ESTATE,1.39619432737097,103.753546082849,103.753546082849,677932,WOODLANDS ROAD,YEW TEE INDUSTRIAL ESTATE,19122.3823103923,42009.7413943317
367 WOODLANDS ROAD YEW TEE INDUSTRIAL ESTATE SINGAPORE 677933,367,YEW TEE INDUSTRIAL ESTATE,1.39619432737097,103.753546082849,103.753546082849,677933,WOODLANDS ROAD,YEW TEE INDUSTRIAL ESTATE,19122.3823103923,42009.7413943317
369 WOODLANDS ROAD YEW TEE INDUSTRIAL ESTATE SINGAPORE 677934,369,YEW TEE INDUSTRIAL ESTATE,1.39619432737097,103.753546082849,103.753546082849,677934,WOODLANDS ROAD,YEW TEE INDUSTRIAL ESTATE,19122.3823103923,42009.7413943317
371 WOODLANDS ROAD YEW TEE INDUSTRIAL ESTATE SINGAPORE 677935,371,YEW TEE INDUSTRIAL ESTATE,1.39619432737097,103.753546082849,103.753546082849,677935,WOODLANDS ROAD,YEW TEE INDUSTRIAL ESTATE,19122.3823103923,42009.7413943317
373 WOODLANDS ROAD YEW TEE INDUSTRIAL ESTATE SINGAPORE 677936,373,YEW TEE INDUSTRIAL ESTATE,1.39619432737097,103.753546082849,103.753546082849,677936,WOODLANDS ROAD,YEW TEE INDUSTRIAL ESTATE,19122.3823103923,42009.7413943317
375 WOODLANDS ROAD YEW TEE INDUSTRIAL ESTATE SINGAPORE 677937,375,YEW TEE INDUSTRIAL ESTATE,1.3966608933709,103.753615054787,103.753615054787,677937,WOODLANDS ROAD,YEW TEE INDUSTRIAL ESTATE,19130.0597239267,42061.3316894472
377 WOODLANDS ROAD YEW TEE INDUSTRIAL ESTATE SINGAPORE 677938,377,YEW TEE INDUSTRIAL ESTATE,1.3966608933709,103.753615054515,103.753615054515,677938,WOODLANDS ROAD,YEW TEE INDUSTRIAL ESTATE,19130.0596936587,42061.3316894472
379 WOODLANDS ROAD YEW TEE INDUSTRIAL ESTATE SINGAPORE 677939,379,YEW TEE INDUSTRIAL ESTATE,1.3966608933709,103.753615054515,103.753615054515,677939,WOODLANDS ROAD,YEW TEE INDUSTRIAL ESTATE,19130.0596936587,42061.3316894472
381 WOODLANDS ROAD YEW TEE INDUSTRIAL ESTATE SINGAPORE 677940,381,YEW TEE INDUSTRIAL ESTATE,1.39670085563351,103.753432388203,103.753432388203,677940,WOODLANDS ROAD,YEW TEE INDUSTRIAL ESTATE,19109.7315039178,42065.7512085531
381A WOODLANDS ROAD YEW TEE INDUSTRIAL ESTATE SINGAPORE 677941,381A,YEW TEE INDUSTRIAL ESTATE,1.39670085563351,103.753432388203,103.753432388203,677941,WOODLANDS ROAD,YEW TEE INDUSTRIAL ESTATE,19109.7315039178,42065.7512085531
383 WOODLANDS ROAD YEW TEE INDUSTRIAL ESTATE SINGAPORE 677942,383,YEW TEE INDUSTRIAL ESTATE,1.39670085563351,103.753432388203,103.753432388203,677942,WOODLANDS ROAD,YEW TEE INDUSTRIAL ESTATE,19109.7315039178,42065.7512085531
383A WOODLANDS ROAD YEW TEE INDUSTRIAL ESTATE SINGAPORE 677943,383A,YEW TEE INDUSTRIAL ESTATE,1.39670085563351,103.753432388203,103.753432388203,677943,WOODLANDS ROAD,YEW TEE INDUSTRIAL ESTATE,19109.7315039178,42065.7512085531
385 WOODLANDS ROAD YEW TEE INDUSTRIAL ESTATE SINGAPORE 677944,385,YEW TEE INDUSTRIAL ESTATE,1.39670085590726,103.753432388475,103.753432388475,677944,WOODLANDS ROAD,YEW TEE INDUSTRIAL ESTATE,19109.7315341858,42065.7512388211
385A WOODLANDS ROAD YEW TEE INDUSTRIAL ESTATE SINGAPORE 677945,385A,YEW TEE INDUSTRIAL ESTATE,1.39670085563351,103.753432388203,103.753432388203,677945,WOODLANDS ROAD,YEW TEE INDUSTRIAL ESTATE,19109.7315039178,42065.7512085531
387 WOODLANDS ROAD YEW TEE INDUSTRIAL ESTATE SINGAPORE 677946,387,YEW TEE INDUSTRIAL ESTATE,1.3970574170235,103.754289797139,103.754289797139,677946,WOODLANDS ROAD,YEW TEE INDUSTRIAL ESTATE,19205.1510804435,42105.1747730561
